ticker,name,sector,grade,score,nature,price,drop,bounce,roe,fwd_pe,quality,analyst_rec,analyst_upside,insider_signal,rsi,shares,amount,stop_loss,stop_pct,target_1,target_2,target_3,risk_reward,reasons,warnings
PODD,Insulet Corporation,Healthcare,STRONG BUY,69.77379966666666,TEMPORARY,145.75999450683594,-0.42043739758713344,0.023379919976790956,0.22997999,18.0,75.09519866666666,strong_buy,0.6632462952799122,BUYING,50.8394675171263,34,4955.84,138.47,-0.04999999999999996,196.96,224.23,240.59,10.8,Insider BUYING (3 buys) | Analyst: strong_buy (23) | Upside to target: +66%,
PTC,PTC Inc.,Technology,STRONG BUY,68.211,MOSTLY_TEMPORARY,114.75,-0.3013698630136986,0.009412382934129025,0.344,13.3,92.844,buy,0.5924779956427015,SELLING,24.747264231923324,43,4934.25,109.01,-0.0500000000000001,138.97,151.61,173.6,6.4,Quality 93/100 (top tier) | Analyst: buy (19) | Upside to target: +59% | RSI 25 (oversold),Insider selling (4 sells)
ULTA,"Ulta Beauty, Inc.",Consumer Cyclical,STRONG BUY,61.437799999999996,TEMPORARY,456.1300048828125,-0.3442922218979711,0.011935673616888519,0.47449002,14.3,73.7512,buy,0.3751562054677395,SELLING,28.382827381108797,10,4561.3,433.32,-0.050000000000000024,573.19,634.41,671.14,7.8,Analyst: buy (24) | Upside to target: +38% | RSI 28 (oversold),Insider selling (1 sells)
JKHY,"Jack Henry & Associates, Inc.",Technology,STRONG BUY,66.98455866666667,TEMPORARY,126.2300033569336,-0.26207656265763457,0.016180986286252523,0.24892001,17.8,83.93823466666667,buy,0.4893448467083894,NEUTRAL,35.93470866230864,39,4922.97,119.92,-0.050000000000000065,147.64,159.35,178.6,5.2,Quality 84/100 (top tier) | Analyst: buy (13) | Upside to target: +49%,
ADSK,"Autodesk, Inc.",Technology,STRONG BUY,69.72905,TEMPORARY,193.82000732421875,-0.26616685253904127,0.003884601292527738,0.50396,13.6,82.9162,strong_buy,0.647235476215045,NEUTRAL,28.37199467747041,25,4845.5,184.13,-0.05000000000000003,228.6,246.36,303.3,5.4,Quality 83/100 (top tier) | Analyst: strong_buy (32) | Upside to target: +65% | RSI 28 (oversold),
AOS,A.O. Smith Corporation,Industrials,BUY,50.01890808333333,MOSTLY_TEMPORARY,58.220001220703125,-0.24934606842793483,0.04374332188604983,0.28267,14.0,80.07563233333333,hold,0.21014342150463755,SELLING,56.15763531369777,85,4948.7,54.4,-0.06567004069541224,66.67,72.11,75.38,3.6,Quality 80/100 (top tier),Insider selling (2 sells)
NEM,Newmont Corporation,Basic Materials,STRONG BUY,76.82256666666666,MOSTLY_TEMPORARY,103.79000091552734,-0.1981316369169787,0.1187884517756374,0.25832,9.1,91.29026666666667,buy,0.3628986414876192,SELLING,42.781779397819456,48,4981.92,95.49,-0.07999999999999993,111.1,120.27,134.38,2.0,Quality 91/100 (top tier) | Fwd PE 9.1 (cheap) | Strong bounce +11.9% | Analyst: buy (21) | Upside to target: +36%,Insider selling (3 sells)
PLTR,Palantir Technologies Inc.,Technology,BUY,56.876149999999996,MOSTLY_TEMPORARY,128.47000122070312,-0.2012558807150494,0.003750319282327839,0.32587,61.8,99.5046,buy,0.42254277263174295,SELLING,23.69260650976763,38,4881.86,122.05,-0.05,144.41,152.63,173.62,3.8,Quality 100/100 (top tier) | Analyst: buy (27) | Upside to target: +42% | RSI 24 (oversold),Fwd PE 61.8 (expensive) | Insider selling (8 sells)
EQT,EQT Corporation,Energy,BUY,47.0,MIXED,50.720001220703125,-0.25124505811772935,0.0,0.13402,10.9,73.70613333333333,buy,0.3793046135646689,SELLING,26.944119008662256,98,4970.56,48.18,-0.050000000000000086,59.23,63.48,66.46,5.0,Fwd PE 10.9 (cheap) | Analyst: buy (24) | Upside to target: +38% | RSI 27 (oversold),No bounce — falling knife risk | Insider selling (4 sells) | Mixed signals — score ×0.75
NKE,"Nike, Inc.",Consumer Cyclical,STRONG BUY,68.98701641666668,MOSTLY_TEMPORARY,45.20000076293945,-0.3003024625125411,0.08893153114653911,0.16016,24.9,55.94806566666667,buy,0.31824889380530974,BUYING,47.15597158648871,110,4972.0,41.76,-0.07618915452328097,53.05,58.83,62.29,4.0,Bounce +8.9% | Insider BUYING (8 buys) | Analyst: buy (33) | Upside to target: +32% | Above 50-day MA,
